திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀦𑁳𑀝𑀼𑀗𑁰𑀓𑀝𑀮𑀼𑀫𑁰 𑀢𑀷𑁰𑀦𑀻𑀭𑁰𑀫𑁃 𑀓𑀼𑀷𑁰𑀶𑀼𑀫𑁰 𑀢𑀝𑀺𑀦𑁰𑀢𑁳𑀵𑀺𑀮𑀺
𑀢𑀸𑀷𑁰𑀦𑀮𑁰𑀓𑀸 𑀢𑀸𑀓𑀺 𑀯𑀺𑀝𑀺𑀷𑁰 (𑁧𑁭)

𑀘𑀺𑀶𑀧𑁰𑀧𑁴𑀝𑀼 𑀧𑀽𑀘𑀷𑁃 𑀘𑁳𑀮𑁰𑀮𑀸𑀢𑀼 𑀯𑀸𑀷𑀫𑁰
𑀯𑀶𑀓𑁰𑀓𑀼𑀫𑁂𑀮𑁰 𑀯𑀸𑀷𑁄𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀈𑀡𑁰𑀝𑀼 (𑁧𑁮)

𑀢𑀸𑀷𑀫𑁰 𑀢𑀯𑀫𑁰𑀇𑀭𑀡𑁰𑀝𑀼𑀫𑁰 𑀢𑀗𑁰𑀓𑀸 𑀯𑀺𑀬𑀷𑁰𑀉𑀮𑀓𑀫𑁰
𑀯𑀸𑀷𑀫𑁰 𑀯𑀵𑀗𑁰𑀓𑀸 𑀢𑁳𑀷𑀺𑀷𑁰 (𑁧𑁯)

𑀦𑀻𑀭𑁰𑀇𑀷𑁰𑀶𑀼 𑀅𑀫𑁃𑀬𑀸𑀢𑀼 𑀉𑀮𑀓𑁳𑀷𑀺𑀷𑁰 𑀬𑀸𑀭𑁰𑀬𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰
𑀯𑀸𑀷𑁰𑀇𑀷𑁰𑀶𑀼 𑀅𑀫𑁃𑀬𑀸𑀢𑀼 𑁲𑀵𑀼𑀓𑁰𑀓𑀼 (𑁨𑁦)


3. நீத்தார் பெருமை · The Greatness of Ascetics

𑁲𑀵𑀼𑀓𑁰𑀓𑀢𑁰𑀢𑀼 𑀦𑀻𑀢𑁰𑀢𑀸𑀭𑁰 𑀧𑁳𑀭𑀼𑀫𑁃 𑀯𑀺𑀵𑀼𑀧𑁰𑀧𑀢𑁰𑀢𑀼
𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀧𑀷𑀼𑀯𑀮𑁰 𑀢𑀼𑀡𑀺𑀯𑀼 (𑁨𑁧)

𑀢𑀼𑀶𑀦𑁰𑀢𑀸𑀭𑁰 𑀧𑁳𑀭𑀼𑀫𑁃 𑀢𑀼𑀡𑁃𑀓𑁰𑀓𑀽𑀶𑀺𑀷𑁰 𑀯𑁃𑀬𑀢𑁰𑀢𑀼
𑀇𑀶𑀦𑁰𑀢𑀸𑀭𑁃 𑁱𑀡𑁰𑀡𑀺𑀓𑁰𑀓𑁴𑀡𑁰 𑀝𑀶𑁰𑀶𑀼 (𑁨𑁨)

𑀇𑀭𑀼𑀫𑁃 𑀯𑀓𑁃𑀢𑁳𑀭𑀺𑀦𑁰𑀢𑀼 𑀈𑀡𑁰𑀝𑀼𑀅𑀶𑀫𑁰 𑀧𑀽𑀡𑁰𑀝𑀸𑀭𑁰
𑀧𑁳𑀭𑀼𑀫𑁃 𑀧𑀺𑀶𑀗𑁰𑀓𑀺𑀶𑁰𑀶𑀼 𑀉𑀮𑀓𑀼 (𑁨𑁩)

𑀉𑀭𑀷𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀢𑁄𑀝𑁰𑀝𑀺𑀬𑀸𑀷𑁰 𑀑𑀭𑁃𑀦𑁰𑀢𑀼𑀫𑁰 𑀓𑀸𑀧𑁰𑀧𑀸𑀷𑁰
𑀯𑀭𑀷𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀯𑁃𑀧𑁰𑀧𑀺𑀶𑁰𑀓𑁄𑀭𑁰 𑀯𑀺𑀢𑁰𑀢𑀼 (𑁨𑁪)

𑀐𑀦𑁰𑀢𑀯𑀺𑀢𑁰𑀢𑀸𑀷𑁰 𑀆𑀶𑁰𑀶𑀮𑁰 𑀅𑀓𑀮𑁰𑀯𑀺𑀘𑀼𑀫𑁰𑀧𑀼 𑀴𑀸𑀭𑁰𑀓𑁄𑀫𑀸𑀷𑁰
𑀇𑀦𑁰𑀢𑀺𑀭𑀷𑁂 𑀘𑀸𑀮𑀼𑀗𑁰 𑀓𑀭𑀺 (𑁨𑁫)

𑀘𑁳𑀬𑀶𑁰𑀓𑀭𑀺𑀬 𑀘𑁳𑀬𑁰𑀯𑀸𑀭𑁰 𑀧𑁳𑀭𑀺𑀬𑀭𑁰 𑀘𑀺𑀶𑀺𑀬𑀭𑁰
𑀘𑁳𑀬𑀶𑁰𑀓𑀭𑀺𑀬 𑀘𑁳𑀬𑁰𑀓𑀮𑀸 𑀢𑀸𑀭𑁰 (𑁨𑁬)

𑀘𑀼𑀯𑁃𑁲𑀴𑀺 𑀊𑀶𑀼𑀑𑀘𑁃 𑀦𑀸𑀶𑁰𑀶𑀫𑁳𑀷 𑀐𑀦𑁰𑀢𑀺𑀷𑁰
𑀯𑀓𑁃𑀢𑁳𑀭𑀺𑀯𑀸𑀷𑁰 𑀓𑀝𑁰𑀝𑁂 𑀉𑀮𑀓𑀼 (𑁨𑁭)

𑀦𑀺𑀶𑁃𑀫𑁴𑀵𑀺 𑀫𑀸𑀦𑁰𑀢𑀭𑁰 𑀧𑁳𑀭𑀼𑀫𑁃 𑀦𑀺𑀮𑀢𑁰𑀢𑀼
𑀫𑀶𑁃𑀫𑁴𑀵𑀺 𑀓𑀸𑀝𑁰𑀝𑀺 𑀯𑀺𑀝𑀼𑀫𑁰 (𑁨𑁮)

𑀓𑀼𑀡𑀫𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀓𑀼𑀷𑁰𑀶𑁂𑀶𑀺 𑀦𑀺𑀷𑁰𑀶𑀸𑀭𑁰 𑀯𑁳𑀓𑀼𑀴𑀺
𑀓𑀡𑀫𑁂𑀬𑀼𑀫𑁰 𑀓𑀸𑀢𑁰𑀢𑀮𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁨𑁯)

𑀅𑀦𑁰𑀢𑀡𑀭𑁰 𑁱𑀷𑁰𑀧𑁄𑀭𑁰 𑀅𑀶𑀯𑁄𑀭𑁰𑀫𑀶𑁰 𑀶𑁳𑀯𑁰𑀯𑀼𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰
𑀘𑁳𑀦𑁰𑀢𑀡𑁰𑀫𑁃 𑀧𑀽𑀡𑁰𑀝𑁴𑀵𑀼𑀓 𑀮𑀸𑀷𑁰 (𑁩𑁦)


4. அறன் வலியுறுத்தல் · Assertion of the Strength of Virtue

𑀘𑀺𑀶𑀧𑁰𑀧𑀼𑀈𑀷𑀼𑀫𑁰 𑀘𑁳𑀮𑁰𑀯𑀫𑀼𑀫𑁰 𑀈𑀷𑀼𑀫𑁰 𑀅𑀶𑀢𑁰𑀢𑀺𑀷𑀽𑀉𑀗𑁰𑀓𑀼
𑀆𑀓𑁰𑀓𑀫𑁰 𑁱𑀯𑀷𑁄 𑀉𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼 (𑁩𑁧)

𑀅𑀶𑀢𑁰𑀢𑀺𑀷𑀽𑀉𑀗𑁰𑀓𑀼 𑀆𑀓𑁰𑀓𑀫𑀼𑀫𑁰 𑀇𑀮𑁰𑀮𑁃 𑀅𑀢𑀷𑁃
𑀫𑀶𑀢𑁰𑀢𑀮𑀺𑀷𑁰 𑀊𑀗𑁰𑀓𑀺𑀮𑁰𑀮𑁃 𑀓𑁂𑀝𑀼 (𑁩𑁨)

𑁲𑀮𑁰𑀮𑀼𑀫𑁰 𑀯𑀓𑁃𑀬𑀸𑀷𑁰 𑀅𑀶𑀯𑀺𑀷𑁃 𑀑𑀯𑀸𑀢𑁂
𑀘𑁳𑀮𑁰𑀮𑀼𑀫𑁰𑀯𑀸𑀬𑁰 𑁱𑀮𑁰𑀮𑀸𑀜𑁰 𑀘𑁳𑀬𑀮𑁰 (𑁩𑁩)

𑀫𑀷𑀢𑁰𑀢𑀼𑀓𑁰𑀓𑀡𑁰 𑀫𑀸𑀘𑀺𑀮𑀷𑁰 𑀆𑀢𑀮𑁰 𑀅𑀷𑁃𑀢𑁰𑀢𑀶𑀷𑁰
𑀆𑀓𑀼𑀮 𑀦𑀻𑀭 𑀧𑀺𑀶 (𑁩𑁪)

𑀅𑀵𑀼𑀓𑁰𑀓𑀸𑀶𑀼 𑀅𑀯𑀸𑀯𑁳𑀓𑀼𑀴𑀺 𑀇𑀷𑁰𑀷𑀸𑀘𑁰𑀘𑁴𑀮𑁰 𑀦𑀸𑀷𑁰𑀓𑀼𑀫𑁰
𑀇𑀵𑀼𑀓𑁰𑀓𑀸 𑀇𑀬𑀷𑁰𑀶𑀢𑀼 𑀅𑀶𑀫𑁰 (𑁩𑁫)

𑀅𑀷𑁰𑀶𑀶𑀺𑀯𑀸𑀫𑁰 𑁱𑀷𑁰𑀷𑀸𑀢𑀼 𑀅𑀶𑀜𑁰𑀘𑁳𑀬𑁰𑀓 𑀫𑀶𑁰𑀶𑀢𑀼
𑀧𑁴𑀷𑁰𑀶𑀼𑀗𑁰𑀓𑀸𑀮𑁰 𑀧𑁴𑀷𑁰𑀶𑀸𑀢𑁰 𑀢𑀼𑀡𑁃 (𑁩𑁬)

𑀅𑀶𑀢𑁰𑀢𑀸𑀶𑀼 𑀇𑀢𑀼𑀯𑁳𑀷 𑀯𑁂𑀡𑁰𑀝𑀸 𑀘𑀺𑀯𑀺𑀓𑁃
𑀧𑁴𑀶𑀼𑀢𑁰𑀢𑀸𑀷𑁄𑀝𑀼 𑀊𑀭𑁰𑀦𑁰𑀢𑀸𑀷𑁰 𑀇𑀝𑁃 (𑁩𑁭)

𑀯𑀻𑀵𑁰𑀦𑀸𑀴𑁰 𑀧𑀝𑀸𑀅𑀫𑁃 𑀦𑀷𑁰𑀶𑀸𑀶𑁰𑀶𑀺𑀷𑁰 𑀅𑀂𑀢𑁴𑀭𑀼𑀯𑀷𑁰
𑀯𑀸𑀵𑁰𑀦𑀸𑀴𑁰 𑀯𑀵𑀺𑀬𑀝𑁃𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑀮𑁰 (𑁩𑁮)

𑀅𑀶𑀢𑁰𑀢𑀸𑀷𑁰 𑀯𑀭𑀼𑀯𑀢𑁂 𑀇𑀷𑁰𑀧𑀫𑁰 𑀫𑀶𑁰𑀶𑁳𑀮𑁰𑀮𑀸𑀫𑁰
𑀧𑀼𑀶𑀢𑁰𑀢 𑀧𑀼𑀓𑀵𑀼𑀫𑁰 𑀇𑀮 (𑁩𑁯)

𑀘𑁳𑀬𑀶𑁰𑀧𑀸𑀮 𑀢𑁄𑀭𑀼𑀫𑁰 𑀅𑀶𑀷𑁂 𑁲𑀭𑀼𑀯𑀶𑁰𑀓𑀼
𑀉𑀬𑀶𑁰𑀧𑀸𑀮 𑀢𑁄𑀭𑀼𑀫𑁰 𑀧𑀵𑀺 (𑁪𑁦)


5. இல்வாழ்க்கை · Domestic Life

𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀯𑀸𑀷𑁰 𑁱𑀷𑁰𑀧𑀸𑀷𑁰 𑀇𑀬𑀮𑁰𑀧𑀼𑀝𑁃𑀬 𑀫𑀽𑀯𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰
𑀦𑀮𑁰𑀮𑀸𑀶𑁰𑀶𑀺𑀷𑁰 𑀦𑀺𑀷𑁰𑀶 𑀢𑀼𑀡𑁃 (𑁪𑁧)

𑀢𑀼𑀶𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀢𑀼𑀯𑁰𑀯𑀸𑀢𑀯𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀇𑀶𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰
𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀯𑀸𑀷𑁰 𑁱𑀷𑁰𑀧𑀸𑀷𑁰 𑀢𑀼𑀡𑁃 (𑁪𑁨)

𑀢𑁳𑀷𑁰𑀧𑀼𑀮𑀢𑁰𑀢𑀸𑀭𑁰 𑀢𑁳𑀬𑁰𑀯𑀫𑁰 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑁴𑀓𑁰𑀓𑀮𑁰 𑀢𑀸𑀷𑁳𑀷𑁰𑀶𑀸𑀗𑁰𑀓𑀼
𑀐𑀫𑁰𑀧𑀼𑀮𑀢𑁰𑀢𑀸𑀶𑀼 𑀑𑀫𑁰𑀧𑀮𑁰 𑀢𑀮𑁃 (𑁪𑁩)

𑀧𑀵𑀺𑀬𑀜𑁰𑀘𑀺𑀧𑁰 𑀧𑀸𑀢𑁰𑀢𑀽𑀡𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀸𑀬𑀺𑀷𑁰 𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃
𑀯𑀵𑀺𑀬𑁳𑀜𑁰𑀘𑀮𑁰 𑁱𑀜𑁰𑀜𑀸𑀷𑁰𑀶𑀼𑀫𑁰 𑀇𑀮𑁰 (𑁪𑁪)

𑀅𑀷𑁰𑀧𑀼𑀫𑁰 𑀅𑀶𑀷𑀼𑀫𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀸𑀬𑀺𑀷𑁰 𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃
𑀧𑀡𑁰𑀧𑀼𑀫𑁰 𑀧𑀬𑀷𑀼𑀫𑁰 𑀅𑀢𑀼 (𑁪𑁫)

𑀅𑀶𑀢𑁰𑀢𑀸𑀶𑁰𑀶𑀺𑀷𑁰 𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃 𑀆𑀶𑁰𑀶𑀺𑀷𑁰 𑀧𑀼𑀶𑀢𑁰𑀢𑀸𑀶𑁰𑀶𑀺𑀮𑁰
𑀧𑁄𑁲𑀬𑁰𑀧𑁰 𑀧𑁳𑀶𑀼𑀯 𑀢𑁳𑀯𑀷𑁰? (𑁪𑁬)

𑀇𑀬𑀮𑁰𑀧𑀺𑀷𑀸𑀷𑁰 𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃 𑀯𑀸𑀵𑁰𑀧𑀯𑀷𑁰 𑁱𑀷𑁰𑀧𑀸𑀷𑁰
𑀫𑀼𑀬𑀮𑁰𑀯𑀸𑀭𑀼𑀴𑁰 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀢𑀮𑁃 (𑁪𑁭)

𑀆𑀶𑁰𑀶𑀺𑀷𑁰 𑁲𑀵𑀼𑀓𑁰𑀓𑀺 𑀅𑀶𑀷𑀺𑀵𑀼𑀓𑁰𑀓𑀸 𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃
𑀦𑁄𑀶𑁰𑀧𑀸𑀭𑀺𑀷𑁰 𑀦𑁄𑀷𑁰𑀫𑁃 𑀉𑀝𑁃𑀢𑁰𑀢𑀼 (𑁪𑁮)

𑀅𑀶𑀷𑁳𑀷𑀧𑁰 𑀧𑀝𑁰𑀝𑀢𑁂 𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃 𑀅𑀂𑀢𑀼𑀫𑁰
𑀧𑀺𑀶𑀷𑁰𑀧𑀵𑀺𑀧𑁰𑀧 𑀢𑀺𑀮𑁰𑀮𑀸𑀬𑀺𑀷𑁰 𑀦𑀷𑁰𑀶𑀼 (𑁪𑁯)

𑀯𑁃𑀬𑀢𑁰𑀢𑀼𑀴𑁰 𑀯𑀸𑀵𑁰𑀯𑀸𑀗𑁰𑀓𑀼 𑀯𑀸𑀵𑁰𑀧𑀯𑀷𑁰 𑀯𑀸𑀷𑁰𑀉𑀶𑁃𑀬𑀼𑀫𑁰
𑀢𑁳𑀬𑁰𑀯𑀢𑁰𑀢𑀼𑀴𑁰 𑀯𑁃𑀓𑁰𑀓𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁫𑁦)


6. வாழ்க்கைத் துணைநலம் · The Worth of a Wife

𑀫𑀷𑁃𑀓𑁰𑀢𑀓𑁰𑀓 𑀫𑀸𑀡𑁰𑀧𑀼𑀝𑁃𑀬𑀴𑁰 𑀆𑀓𑀺𑀢𑁰𑀢𑀶𑁰 𑀓𑁴𑀡𑁰𑀝𑀸𑀷𑁰
𑀯𑀴𑀢𑁰𑀢𑀓𑁰𑀓𑀸𑀴𑁰 𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃𑀢𑁰 𑀢𑀼𑀡𑁃 (𑁫𑁧)

𑀫𑀷𑁃𑀫𑀸𑀝𑁰𑀘𑀺 𑀇𑀮𑁰𑀮𑀸𑀴𑁰𑀓𑀡𑁰 𑀇𑀮𑁰𑀮𑀸𑀬𑀺𑀷𑁰 𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃
𑁱𑀷𑁃𑀫𑀸𑀝𑁰𑀘𑀺𑀢𑁰 𑀢𑀸𑀬𑀺𑀷𑀼𑀫𑁰 𑀇𑀮𑁰 (𑁫𑁨)

𑀇𑀮𑁰𑀮𑀢𑁳𑀷𑁰 𑀇𑀮𑁰𑀮𑀯𑀴𑁰 𑀫𑀸𑀡𑁰𑀧𑀸𑀷𑀸𑀮𑁰 𑀉𑀴𑁰𑀴𑀢𑁳𑀷𑁰
𑀇𑀮𑁰𑀮𑀯𑀴𑁰 𑀫𑀸𑀡𑀸𑀓𑁰 𑀓𑀝𑁃? (𑁫𑁩)

𑀧𑁳𑀡𑁰𑀡𑀺𑀷𑁰 𑀧𑁳𑀭𑀼𑀦𑁰𑀢𑀓𑁰𑀓 𑀬𑀸𑀯𑀼𑀴 𑀓𑀶𑁰𑀧𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀢𑀺𑀡𑁰𑀫𑁃𑀉𑀡𑁰 𑀝𑀸𑀓𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁫𑁪)

𑀢𑁳𑀬𑁰𑀯𑀫𑁰 𑀢𑁴𑀵𑀸𑀅𑀴𑁰 𑀓𑁴𑀵𑀼𑀦𑀷𑁰 𑀢𑁴𑀵𑀼𑀢𑁳𑀵𑀼𑀯𑀸𑀴𑁰
𑀧𑁳𑀬𑁰𑀬𑁳𑀷𑀧𑁰 𑀧𑁳𑀬𑁰𑀬𑀼𑀫𑁰 𑀫𑀵𑁃 (𑁫𑁫)

𑀢𑀶𑁰𑀓𑀸𑀢𑁰𑀢𑀼𑀢𑁰 𑀢𑀶𑁰𑀓𑁴𑀡𑁰𑀝𑀸𑀶𑁰 𑀧𑁂𑀡𑀺𑀢𑁰 𑀢𑀓𑁃𑀘𑀸𑀷𑁰𑀶
